item_code,variable,metric,units,mean,category_1,category_2,
COPC,Monthly per capita consumption,monthly_per_capita_consumption,,25700.57844,,,
COTOTAL,,,,109215.8906,,,
CO1A,Rice,,,28.2392355,Food,,
CO1B,Rice,,,0,Food,,
CO1C,Rice,,,21.16072421,Food,,
CO1D,Rice,,,7.661541975,Food,,
CO1E,Rice,,INR,2.379651861,Food,,
CO1X,Rice,,,449.4438078,Food,,
,Rice,paid_for_in_last_30_days,INR,18.23180262,Food,,
CO2A,Wheat,,,20.29872762,Food,,
CO2B,Wheat,,,0,Food,,
CO2C,Wheat,,,14.84640816,Food,,
CO2D,Wheat,,,3.669596061,Food,,
CO2E,Wheat,,INR,4.392335684,Food,,
CO2X,Wheat,,,252.5503137,Food,,
,Wheat,paid_for_in_last_30_days,INR,16.11809772,Food,,
CO3A,Sugar,,,4.226116987,Food,,
CO3B,Sugar,,,0,Food,,
CO3C,Sugar,,,33.43872469,Food,,
CO3D,Sugar,,,0.577303269,Food,,
CO3E,Sugar,,INR,6.859526943,Food,,
CO3X,Sugar,,,131.9964461,Food,,
,Sugar,paid_for_in_last_30_days,INR,3.960027328,Food,,
CO4A,Kerosene,,,2.706337509,Food,,
CO4B,Kerosene,,,0,Food,,
CO4C,Kerosene,,,20.3547663,Food,,
CO4D,Kerosene,,,2.12576049,Food,,
CO4E,Kerosene,,INR,13.87132611,Food,,
CO4X,Kerosene,,,51.49185949,Food,,
,Kerosene,paid_for_in_last_30_days,INR,29.48711699,Food,,
CO5A,Other cereals,,,2.726897356,Food,,
CO5B,Other cereals,,,0,Food,,
CO5C,Other cereals,,,11.70491477,Food,,
CO5D,Other cereals,,,0.059703248,Food,,
CO5E,Other cereals,,INR,4.042827517,Food,,
CO5X,Other cereals,,,45.87847744,Food,,
,Other cereals,paid_for_in_last_30_days,INR,0.241369932,Food,,
CO6A,Cereal products,,,3.474507693,Food,,
CO6B,Cereal products,,,0,Food,,
CO6C,Cereal products,,,60.25864602,Food,,
CO6T,Cereal products,,INR,194.6471464,Food,,
CO6X,Cereal products,,,205.512638,Food,,
CO7A,Pulses,,,1.639049396,Food,,
CO7B,Pulses,,,0,Food,,
CO7C,Pulses,,,99.09992873,Food,,
CO7T,Pulses,,INR,399.0807592,Food,,
CO7X,Pulses,,,304.4012992,Food,,
CO8A,Meat,,,1.140112669,Food,,
CO8B,Meat,,,0,Food,,
CO8C,Meat,,,31.13761577,Food,,
CO8T,Meat,,INR,75.03989554,Food,,
CO8X,Meat,,,55.50971636,Food,,
CO9A,Sweeteners,,,3.701349144,Food,,
CO9B,Sweeteners,,,0,Food,,
CO9C,Sweeteners,,,84.14714675,Food,,
CO9T,Sweeteners,,INR,243.1591507,Food,,
CO9X,Sweeteners,,,292.8168018,Food,,
CO10A,Edible oil,,,7.670105251,Food,,
CO10B,Edible oil,,,0,Food,,
CO10C,Edible oil,,,2.781462592,Food,,
CO10T,Edible oil,,INR,65.6747793,Food,,
CO10X,Edible oil,,,42.14088696,Food,,
CO11A,Eggs,,,23.12163171,Food,,
CO11B,Eggs,,,0,Food,,
CO11C,Eggs,,,25.55382408,Food,,
CO11T,Eggs,,INR,368.187587,Food,,
CO11X,Eggs,,,550.7260616,Food,,
CO12B,Milk,,,0,Food,,
CO12T,Milk,,INR,133.4866981,Food,,
CO12X,Milk,,,133.4866981,Food,,
CO13B,Milk products,,,0,Food,,
CO13T,Milk products,,INR,81.24922473,Food,,
CO13X,Milk products,,,81.24922473,Food,,
CO14B,Vegetables,,,0,Food,,
CO14T,Vegetables,,INR,470.0842898,Food,,
CO14X,Vegetables,,,470.0842898,Food,,
CO15,Salt/spices,consumed_in_last_30_days,INR,188.4873831,Food,,
CO16,Other Food,consumed_in_last_30_days,INR,87.59071826,Food,,
CO17,Processed foods,consumed_in_last_30_days,INR,82.09665446,Food,,
CO18,Paan/tobac/intox,consumed_in_last_30_days,INR,135.5917295,Leisure,,
CO19,Fruits/nuts,consumed_in_last_30_days,INR,127.6215436,Food,,
CO20,Eating out,consumed_in_last_30_days,INR,87.18546343,Leisure,,
CO21,HH Fuel,consumed_in_last_30_days,INR,295.4128871,Household,Consumables,
CO22,HH Electricity,consumed_in_last_30_days,INR,209.7298137,Services,Infratructure,
CO23,Entertainment,consumed_in_last_30_days,INR,[phone],Leisure,,
CO24,"Telephone/Mobile, cable/dish, internet",consumed_in_last_30_days,INR,217.3436778,Services,Connectivity,
CO25,Cosmetics / Toilet articles,consumed_in_last_30_days,INR,122.1852169,Household,Consumables,
CO26,Household items,consumed_in_last_30_days,INR,37.41496583,Household,Consumables,
CO27,"Soap, detergent/washing powder, agarbati, insecticide, etc.",consumed_in_last_30_days,INR,158.3502519,Household,Consumables,
CO28,Transportation,consumed_in_last_30_days,INR,324.8659354,Services,Transportation,
CO29,"Diesel, petrol, CNG, maintenance",consumed_in_last_30_days,INR,304.620657,Household,Consumables,
CO30,House rent / Society charges,consumed_in_last_30_days,INR,117.3683263,Housing,,
CO30A,House loan installment,consumed_in_last_30_days,INR,64.8435932,Housing,,
CO30B,"Other rent - appliances, etc.",consumed_in_last_30_days,INR,7.03508397,Household,"Furnitures, Appliances",
CO31,"Consumer taxes, cesses, and fees",consumed_in_last_30_days,INR,49.42497534,Taxes & Fees,,
CO32,Services servants,consumed_in_last_30_days,INR,87.15863386,Luxury,,
CO33,Medical out-patient,consumed_in_last_30_days,INR,474.3469875,Services,Healthcare,
CO34,Medical in-patient,spent_in_last_365_days,INR,6324.71941,Services,Healthcare,
CO35,School,spent_in_last_365_days,INR,4311.081862,Services,Education,
CO36,Private Tuition fees ,spent_in_last_365_days,INR,910.0338287,Services,Education,
CO37,School books,spent_in_last_365_days,INR,1476.13819,Services,Education,
CO38,Clothing/bedding,spent_in_last_365_days,INR,3433.46602,Clothing,,
CO39,Footwear,spent_in_last_365_days,INR,895.0683536,Clothing,,
CO40,Furniture/fixtures,spent_in_last_365_days,INR,383.3692104,Household,"Furnitures, Appliances",
CO41,Crockery/utensils,spent_in_last_365_days,INR,254.924774,Household,"Furnitures, Appliances",
CO42,HH appliances,spent_in_last_365_days,INR,224.2794757,Household,"Furnitures, Appliances",
CO43,Recreation goods,spent_in_last_365_days,INR,238.5618808,Leisure,,
CO44,Jewellery,spent_in_last_365_days,INR,2565.613382,Luxury,,
CO45,Transport equipment,spent_in_last_365_days,INR,1393.347624,Services,Transportation,
CO46,Therapeutic appliances,spent_in_last_365_days,INR,84.2973247,Services,Healthcare,
CO47,Personal care & household items,spent_in_last_365_days,INR,121.0060187,Products,Hygeine,
CO48,Other personal,spent_in_last_365_days,INR,480.0359206,Products,Hygeine,
CO49,Repair/maintenance,spent_in_last_365_days,INR,1964.514306,Services,,
CO50,Insurance premiums,spent_in_last_365_days,INR,2170.557075,Services,,
CO51,Vacations,spent_in_last_365_days,INR,459.9371927,Leisure,,
CO52,Social functions,spent_in_last_365_days,INR,6411.314131,Leisure,,